,Unnamed: 0,url,country,region,weight,datetime
327,327,https://www.cheese.com/cabot-clothbound/,United States,Vermont,34,2023-07-23
328,328,https://www.cheese.com/cabrales/,Spain,,49,2023-01-19
329,329,https://www.cheese.com/cachaille/,France,Puimichel in Provence Alpes,44,2023-11-24
330,330,https://www.cheese.com/cacio-de-roma/,Italy,,50,2023-11-17
331,331,https://www.cheese.com/cacio-di-bosco-al-tartufo/,Italy,Tuscany,31,2023-06-25
332,332,https://www.cheese.com/caciobarricato/,Italy,Veneto,45,2023-05-08
333,333,https://www.cheese.com/caciobirraio/,Italy,Veneto,46,2023-06-14
334,334,https://www.cheese.com/caciobufala/,Italy,Campania,50,2023-03-27
335,335,https://www.cheese.com/caciocavallo/,Italy,,43,2023-06-27
336,336,https://www.cheese.com/caciocavallo-di-bufala/,Italy,,32,2023-04-22
337,337,https://www.cheese.com/caciocavallo-podolico-vetus/,Italy,,43,2023-01-13
338,338,https://www.cheese.com/cacioradicchio/,Italy,Veneto,41,2023-12-17
339,339,https://www.cheese.com/caciotta/,Italy,,45,2023-05-01
340,340,https://www.cheese.com/caciotta-al-tartufo/,Italy,"Umbria, Lazio",35,2023-10-19
341,341,https://www.cheese.com/cacow-belle/,United States,Oregon,32,2023-10-07
342,342,https://www.cheese.com/caerphilly/,"United Kingdom, Wales","Wales, London",50,2023-01-07
343,343,https://www.cheese.com/cahills-irish-porter-cheddar/,Ireland,,38,2023-06-02
344,344,https://www.cheese.com/cahills-whiskey-cheese/,Ireland,Co Limerick,41,2023-09-26
345,345,https://www.cheese.com/cairnsmore/,Scotland,Wigtownshire,50,2023-07-25
346,346,https://www.cheese.com/calcagno/,Italy,Sardinia & Campania,30,2023-11-14
347,347,https://www.cheese.com/calenzana/,France,Upper Corsica,31,2023-03-30
348,348,https://www.cheese.com/california-crottin/,United States,,36,2023-07-02
349,349,https://www.cheese.com/cambazola/,Germany,,47,2023-07-12
350,350,https://www.cheese.com/cambozola-grand-noir/,Germany,Allgäu,42,2023-11-04
351,351,https://www.cheese.com/cambus-omay/,Scotland,Aberdeenshire,45,2023-01-07
352,352,https://www.cheese.com/camembert/,France,,31,2023-02-10
353,353,https://www.cheese.com/camembert-calvados/,France,,40,2023-09-24
354,354,https://www.cheese.com/camembert-de-normandie/,France,Normandy,37,2023-12-10
355,355,https://www.cheese.com/camembert-de-portneuf/,Canada,Quebec,33,2023-04-25
356,356,https://www.cheese.com/camembert-des-camarades/,Canada,Quebec,40,2023-08-05
357,357,https://www.cheese.com/cameo/,United States,California,33,2023-10-11
358,358,https://www.cheese.com/campfire/,United States,Port Townsend,47,2023-12-01
359,359,https://www.cheese.com/campi/,Italy,Lombardy,34,2023-03-06
360,360,https://www.cheese.com/cana-de-cabra/,Spain,Murcia,43,2023-04-19
361,361,https://www.cheese.com/canadian-cheddar/,Canada,Ontario,50,2023-05-21
362,362,https://www.cheese.com/canarejal/,Spain,,37,2023-11-23
363,363,https://www.cheese.com/canastra-cheese/,Brazil,"Serra da Canastra, Minas Gerais state",45,2023-09-25
364,364,https://www.cheese.com/cancoillotte-cancoyotte/,France,,43,2023-10-07
365,365,https://www.cheese.com/canestrato/,Italy,Moliterno,50,2023-05-04
366,366,https://www.cheese.com/cantal/,France,,39,2023-03-15
367,367,https://www.cheese.com/cap-cressy/,"Canada, Italy",Lombardy,44,2023-05-09
368,368,https://www.cheese.com/cape-vessey/,Canada,"Prince Edward County, Ontario",45,2023-04-05
369,369,https://www.cheese.com/capra-al-fieno/,Italy,"Treviso, Veneto",48,2023-01-07
370,370,https://www.cheese.com/capra-al-pepe/,Italy,"Treviso, Veneto",42,2023-08-27
371,371,https://www.cheese.com/capra-nouveau/,England,"Chelmarsh, Bridgnorth, Shropshire",37,2023-01-08
372,372,https://www.cheese.com/caprano/,Canada,Quebec,34,2023-10-16
373,373,https://www.cheese.com/capraricca/,Italy,Veneto,48,2023-01-28
374,374,https://www.cheese.com/caprese-di-bufala/,Italy,Veneto,47,2023-10-09
375,375,https://www.cheese.com/capri-blu/,"Canada, Italy",Lombardy,42,2023-05-10
376,376,https://www.cheese.com/capriago/,United States,"Sebastopol, California",39,2023-04-23
377,377,https://www.cheese.com/caprice/,"Canada, Italy",Lombardy,44,2023-11-15
378,378,https://www.cheese.com/caprice-des-dieux/,France,Illoud (Haute-Marne),42,2023-11-21
379,379,https://www.cheese.com/capricious/,United States,"Petaluma, California",40,2023-06-08
380,380,https://www.cheese.com/capricorn-somerset-goats-cheese/,England,Somerset,38,2023-11-19
381,381,https://www.cheese.com/capriny/,Canada,Quebec,34,2023-02-25
382,382,https://www.cheese.com/capriole-banon/,United States,"Greenville, Indiana",32,2023-01-12
383,383,https://www.cheese.com/caprotto/,Italy,Campania,41,2023-02-07
384,384,https://www.cheese.com/carabiner/,United States,California,32,2023-04-29
385,385,https://www.cheese.com/caravane/,Mauritania,,42,2023-03-27
386,386,https://www.cheese.com/carboncino/,Italy,,46,2023-06-18
387,387,https://www.cheese.com/cardo/,"England, Scotland, Wales","Timsbury, Somerset",43,2023-06-11
388,388,https://www.cheese.com/carlina/,Italy,Veneto,33,2023-07-23
389,389,https://www.cheese.com/carlow/,Ireland,County Carlow,36,2023-10-28
390,390,https://www.cheese.com/carmody/,United States,California,43,2023-09-19
391,391,https://www.cheese.com/carnia-altobut/,Italy,Carnia,47,2023-04-21
392,392,https://www.cheese.com/caronzola/,Canada,Quebec,48,2023-09-11
393,393,https://www.cheese.com/carr-valley-glacier-wildfire-blue/,United States,Wisconsin,35,2023-10-19
394,394,https://www.cheese.com/carre-de-lest/,France,,45,2023-07-05
395,395,https://www.cheese.com/carrick/,Scotland,,34,2023-01-03
396,396,https://www.cheese.com/carrot-rebel/,Austria,Sulzberg,44,2023-01-17
397,397,https://www.cheese.com/carrowholly/,Ireland,Co. Mayo,43,2023-02-04
398,398,https://www.cheese.com/casatica/,Italy,Lombardy,46,2023-05-24
399,399,https://www.cheese.com/casciotta-di-urbino/,Italy,Pesaro-Urbino,35,2023-05-14
400,400,https://www.cheese.com/cashel-blue/,Ireland,,42,2023-08-19
401,401,https://www.cheese.com/cashew-nut-cream-cheese/,United States,Brooklyn NY,49,2023-11-10
402,402,https://www.cheese.com/castelmagno/,Italy,Piedmont,46,2023-09-13
403,403,https://www.cheese.com/castelo-branco/,Portugal,"Castelo Branco, Fundão and Idanha-a-Nova",36,2023-02-21
404,404,https://www.cheese.com/castigliano/,Spain,Castile-Leon,43,2023-08-30
405,405,https://www.cheese.com/castillon-frais/,France,,40,2023-03-26
406,406,https://www.cheese.com/castle-blue/,Canada,British Columbia,50,2023-01-14
407,407,https://www.cheese.com/casu-marzu/,"France, Italy","Sardinia (Italy), Southern Corsica (France)",43,2023-08-03
408,408,https://www.cheese.com/cathelain/,France,,38,2023-01-28
409,409,https://www.cheese.com/catupiry/,Brazil,,34,2023-03-21
410,410,https://www.cheese.com/cave-aged-marisa/,United States,Wisconsin,30,2023-08-17
411,411,https://www.cheese.com/cave-rebel/,Austria,Sulzberg,38,2023-03-24
412,412,https://www.cheese.com/caveman-blue/,United States,Oregon,38,2023-12-07
413,413,https://www.cheese.com/caws-cenarth-black-sheep/,Wales,,44,2023-06-26
414,414,https://www.cheese.com/caws-penhelyg-abaty/,Wales,,50,2023-03-18
415,415,https://www.cheese.com/cayuga-blue/,United States,NY,35,2023-11-11
416,416,https://www.cheese.com/cello-thick-smooth-mascarpone/,United States,,35,2023-12-30
417,417,https://www.cheese.com/celtic-promise/,United Kingdom,Ceredigion,36,2023-02-27
418,418,https://www.cheese.com/cendre-dolivet/,France,Centre-Val de Loire,30,2023-08-31
419,419,https://www.cheese.com/cendre-des-pres/,Canada,Quebec,50,2023-08-17
420,420,https://www.cheese.com/cerney-pyramid/,"England, Great Britain, United Kingdom",Cotswolds,40,2023-11-23
421,421,https://www.cheese.com/chabichou-du-poitou/,France,,37,2023-09-13
422,422,https://www.cheese.com/chabis-de-gatine/,France,Poitou-Charentes,39,2023-03-30
423,423,https://www.cheese.com/challerhocker/,Switzerland,"St. Gallen (canton), Tufertschwil",47,2023-10-30
424,424,https://www.cheese.com/champignon-de-luxe-garlic/,Germany,Allgäu,45,2023-11-19
425,425,https://www.cheese.com/champignon-de-luxe-pepper/,Germany,Allgäu,40,2023-05-25
426,426,https://www.cheese.com/champignon-mushrooom/,Germany,Allgäu,42,2023-10-31
427,427,https://www.cheese.com/chaource/,France,,38,2023-12-22
428,428,https://www.cheese.com/chapmans-pasture/,United States,Vermont,46,2023-01-02
429,429,https://www.cheese.com/charolais/,France,Bourgogne,44,2023-05-29
430,430,https://www.cheese.com/chaumes/,France,St Antoine,37,2023-11-07
431,431,https://www.cheese.com/chavroux/,France,,50,2023-07-18
432,432,https://www.cheese.com/checkerboard-cheddar/,United States,NY,38,2023-07-16
433,433,https://www.cheese.com/cheddar/,England,,45,2023-01-23
434,434,https://www.cheese.com/cheddar-ladida-lavender/,United States,Oregon,46,2023-04-13
435,435,https://www.cheese.com/cheddar-with-irish-porter/,Ireland,Kilmallock County Limerick,42,2023-07-08
436,436,https://www.cheese.com/cheddar-with-red-wine/,Ireland,Kilmallock County Limerick,41,2023-05-21
437,437,https://www.cheese.com/cheese-curds/,"Canada, India, United States",,38,2023-02-06
438,438,https://www.cheese.com/chelsea-blue/,Australia,"Mornington Peninsula, Melbourne",44,2023-10-14
439,439,https://www.cheese.com/cherni-vit/,Bulgaria,Central Balkan Mountains,44,2023-10-04
440,440,https://www.cheese.com/cherokee-rose/,United States,Georgia,50,2023-02-15
441,441,https://www.cheese.com/cheshire/,United Kingdom,,39,2023-04-22
442,442,https://www.cheese.com/chevre-en-marinade/,United States,Colorado,36,2023-06-20
443,443,https://www.cheese.com/chevre-log/,United States,California,35,2023-09-03
444,444,https://www.cheese.com/chevrotin-des-aravis/,France,Haute-Savoie / Upper Savoy,33,2023-11-26
445,445,https://www.cheese.com/chhurpi/,"China, Nepal, Tibet",,31,2023-03-16
446,446,https://www.cheese.com/childwickbury/,"England, Great Britain, United Kingdom","Odell, Bedfordshire",40,2023-08-29
447,447,https://www.cheese.com/chile-jack/,United States,Colorado,48,2023-09-18
448,448,https://www.cheese.com/chile-caciotta/,Italy,,48,2023-07-26
449,449,https://www.cheese.com/chimney-rock/,United States,California,46,2023-02-08
450,450,https://www.cheese.com/chiriboga-blue/,Germany,Allgau,30,2023-08-30
451,451,https://www.cheese.com/chocolate-lab/,United States,Fairview,37,2023-08-08
452,452,https://www.cheese.com/chocolate-stout-cheddar/,United States,Oregon,30,2023-12-25
453,453,https://www.cheese.com/chontaleno/,Mexico,,41,2023-05-07
454,454,https://www.cheese.com/chorlton-blue-cheshire/,"England, Great Britain, United Kingdom",Cheshire,37,2023-08-21
455,455,https://www.cheese.com/chura-kampo/,"China, Tibet",Tibet,48,2023-03-06
456,456,https://www.cheese.com/chateau-de-versailles/,Canada,Quebec,32,2023-12-17
457,457,https://www.cheese.com/chevre/,France,,48,2023-12-04
458,458,https://www.cheese.com/chevre-des-neiges/,Canada,Quebec,43,2023-05-23
459,459,https://www.cheese.com/cilentano-ai-fichi/,Italy,Calabria,48,2023-12-17
460,460,https://www.cheese.com/cinerino/,Italy,Campania,42,2023-06-20
461,461,https://www.cheese.com/cirrus/,United States,Port Townsend,44,2023-11-07
462,462,https://www.cheese.com/civray/,France,,32,2023-01-22
463,463,https://www.cheese.com/classic-blue-log/,United States,Massachusetts,35,2023-07-24
464,464,https://www.cheese.com/classico-pecorino-senese/,Italy,Tuscany,46,2023-03-14
465,465,https://www.cheese.com/classico-riserva/,Italy,Tuscany,42,2023-09-21
466,466,https://www.cheese.com/classics-fresh-mozzarella/,United States,Wisconsin,36,2023-04-18
467,467,https://www.cheese.com/clava-brie/,Scotland,,46,2023-01-26
468,468,https://www.cheese.com/clonmore/,Ireland,Co. Cork,32,2023-06-13
469,469,https://www.cheese.com/coalho/,Brazil,Northeastern Brazil,39,2023-08-04
470,470,https://www.cheese.com/coastal-cheddar/,England,Dorset,31,2023-07-08
471,471,https://www.cheese.com/coeur-de-camembert-au-calvados/,France,Lower Normandy,31,2023-03-05
472,472,https://www.cheese.com/coeur-de-chevre/,France,Gâtinais,33,2023-04-20
473,473,https://www.cheese.com/colby/,United States,"Colby, Wisconsin",30,2023-08-09
474,474,https://www.cheese.com/colby-jack/,United States,,44,2023-05-06
475,475,https://www.cheese.com/cold-pack/,United States,Wisconsin,36,2023-06-29
476,476,https://www.cheese.com/colony-cheese/,Brazil,Rio Grande do Sul,36,2023-04-12
477,477,https://www.cheese.com/colorouge/,United States,Colorado,47,2023-06-10
478,478,https://www.cheese.com/colston-bassett-stilton/,"England, Great Britain, United Kingdom",East Midlands,30,2023-11-19
479,479,https://www.cheese.com/comox-brie/,Canada,British Columbia,49,2023-09-11
480,480,https://www.cheese.com/comox-camembert/,Canada,Quebec,50,2023-04-22
481,481,https://www.cheese.com/comte/,France,,34,2023-03-26
482,482,https://www.cheese.com/comte-12-months/,France,,36,2023-05-21
483,483,https://www.cheese.com/comte-18-months/,France,,50,2023-10-12
484,484,https://www.cheese.com/comtomme/,Canada,Québec,35,2023-01-21
485,485,https://www.cheese.com/conciato-al-pepe/,Italy,Veneto,35,2023-05-12
486,486,https://www.cheese.com/condio/,Italy,"Piave Valley, Italy",44,2023-05-31
487,487,https://www.cheese.com/connemara/,United States,Fairview,42,2023-02-23
488,488,https://www.cheese.com/consider-bardwell-farm-manchester/,United States,Vermont,41,2023-03-30
489,489,https://www.cheese.com/coolattin-cheddar/,Ireland,Co. Carlow,50,2023-04-09
490,490,https://www.cheese.com/coolea/,Ireland,,43,2023-10-21
491,491,https://www.cheese.com/cooleney/,Ireland,Tipperary,44,2023-08-13
492,492,https://www.cheese.com/coquetdale/,England,Coquet,31,2023-06-27
493,493,https://www.cheese.com/corleggy/,Ireland,County Cavan,40,2023-04-25
494,494,https://www.cheese.com/cornish-blue/,England,Cornwall,45,2023-01-08
495,495,https://www.cheese.com/cornish-brie/,"England, Great Britain, United Kingdom",Cornwall,49,2023-09-25
496,496,https://www.cheese.com/cornish-crumbly/,England,North Cornwall,36,2023-12-16
497,497,https://www.cheese.com/cornish-kern/,,Cornwall,50,2023-06-29
498,498,https://www.cheese.com/cornish-pepper/,England,,43,2023-06-09
499,499,https://www.cheese.com/cornish-smuggler/,England,North Cornwall,34,2023-11-09
500,500,https://www.cheese.com/cornish-wild-garlic-yarg/,England,,40,2023-08-26
501,501,https://www.cheese.com/cornish-yarg/,England,,44,2023-01-07
502,502,https://www.cheese.com/corra-linn/,Scotland,,45,2023-02-26
503,503,https://www.cheese.com/cote-hill-blue/,"England, United Kingdom",Lincolnshire,40,2023-01-03
504,504,https://www.cheese.com/cote-hill-snowdrop/,,,42,2023-09-19
505,505,https://www.cheese.com/cotherstone/,"England, United Kingdom",Cotherstone,37,2023-07-21
506,506,https://www.cheese.com/cotija/,Mexico,,44,2023-10-01
507,507,https://www.cheese.com/cotswold/,"England, United Kingdom",Gloucestershire County,37,2023-11-16
508,508,https://www.cheese.com/cottage-cheese/,"United Kingdom, United States",,43,2023-08-18
509,509,https://www.cheese.com/cottage-cheese-australian/,Australia,,45,2023-11-05
510,510,https://www.cheese.com/cougar-gold/,United States,"Pullman, Washington",44,2023-05-30
511,511,https://www.cheese.com/coulommiers/,France,,40,2023-11-26
512,512,https://www.cheese.com/counting-sheepand-goats/,"Canada, Italy",Lombardy,44,2023-09-19
513,513,https://www.cheese.com/country-morning/,Canada,British Columbia,46,2023-04-16
514,514,https://www.cheese.com/coupole/,United States,Vermont,47,2023-10-08
515,515,https://www.cheese.com/couronne-lochoise/,France,Loire Valley,30,2023-06-04
516,516,https://www.cheese.com/coverdale/,"England, United Kingdom",North Yorkshire,50,2023-07-03
517,517,https://www.cheese.com/cows-milk-gouda/,United States,Maine,34,2023-05-08
518,518,https://www.cheese.com/cracked-pepper-chevre/,United States,Colorado,42,2023-02-16
519,519,https://www.cheese.com/cranborne/,"England, Great Britain, United Kingdom",Dorset,30,2023-04-24
520,520,https://www.cheese.com/cratloe-hills/,Ireland,"Brickhill, Co. Clare",30,2023-08-04
521,521,https://www.cheese.com/cravero-parmigiano-reggiano/,Italy,Modena,41,2023-04-02
522,522,https://www.cheese.com/crayeux-de-roncq/,France,Roncq,49,2023-07-17
523,523,https://www.cheese.com/cream-cheese/,United States,,44,2023-06-26
524,524,https://www.cheese.com/cream-cheesy-bliss/,"Canada, United States",,48,2023-02-13
525,525,https://www.cheese.com/cream-havarti/,Denmark,,48,2023-03-27
526,526,https://www.cheese.com/creamy-gouda/,Netherlands,,40,2023-02-10
527,527,https://www.cheese.com/creamy-lancashire/,England,,35,2023-12-07
528,528,https://www.cheese.com/crema-de-blue/,United States,New Jersey,45,2023-01-10
529,529,https://www.cheese.com/crema-mexicana/,Mexico and Caribbean,,46,2023-06-20
530,530,https://www.cheese.com/crema-agria/,Mexico and Caribbean,,47,2023-11-20
531,531,https://www.cheese.com/cremet/,"England, Great Britain, United Kingdom",Devon,33,2023-06-07
532,532,https://www.cheese.com/cremig-extra-wurzig-bergkase-aus-dem-schweizer-jura/,Switzerland,Jura,40,2023-07-19
533,533,https://www.cheese.com/cremont/,United States,Vermont,42,2023-02-21
534,534,https://www.cheese.com/crenoble/,Germany,Landshut,48,2023-09-25
535,535,https://www.cheese.com/crescenza-di-bufala/,Italy,Lombardy,45,2023-06-21
536,536,https://www.cheese.com/crescenza/,Italy,,36,2023-10-14
537,537,https://www.cheese.com/cressy-blu/,"Canada, Italy",Lombardy,49,2023-01-21
538,538,https://www.cheese.com/criffel/,"Scotland, United Kingdom",Dumfriesshire,30,2023-07-19
539,539,https://www.cheese.com/criollo-cheese/,Mexico,Taxco,43,2023-02-27
540,540,https://www.cheese.com/crocodile-tear/,United States,Indiana,44,2023-10-29
541,541,https://www.cheese.com/croghan/,Ireland,County Wexford,34,2023-06-02
542,542,https://www.cheese.com/crotonese/,Italy,Crotone,38,2023-06-09
543,543,https://www.cheese.com/crottin-de-champcol/,France,,45,2023-03-06
544,544,https://www.cheese.com/crottin-de-chavignol/,France,,38,2023-04-10
545,545,https://www.cheese.com/crowdie/,Scotland,,47,2023-06-08
546,546,https://www.cheese.com/crowley/,United States,Vermont,39,2023-01-19
547,547,https://www.cheese.com/crozier/,Ireland,"Fethard, Co Tipperary",43,2023-04-29
548,548,https://www.cheese.com/crucolo/,Italy,,47,2023-02-09
549,549,https://www.cheese.com/crumbly-lancashire/,England,,47,2023-01-16
550,550,https://www.cheese.com/cremonte/,Germany,Landshut,33,2023-09-16
551,551,https://www.cheese.com/cuajada/,Spain,,46,2023-08-31
552,552,https://www.cheese.com/cubetto/,Italy,Campania,32,2023-12-10
553,553,https://www.cheese.com/cuor-di-burrata/,Italy,Campania,36,2023-10-12
554,554,https://www.cheese.com/cup-cheese/,United States,Pennsylvania,43,2023-12-06
555,555,https://www.cheese.com/cure-nantais/,France,Anjou,47,2023-08-08
556,556,https://www.cheese.com/curworthy/,England,Devon,30,2023-12-19
557,557,https://www.cheese.com/cwmtawe-pecorino/,Italy,Oristano,39,2023-10-07
558,558,https://www.cheese.com/cypress-grove-chevre/,United States,California,34,2023-01-13
559,559,https://www.cheese.com/laffine-au-chablis/,France,,43,2023-10-15
560,560,https://www.cheese.com/lamuse-brabander-goat-gouda/,Netherlands,Northern Holland,41,2023-02-06
561,561,https://www.cheese.com/lamuse-signature-gouda/,Netherlands,,37,2023-03-03
562,562,https://www.cheese.com/laveyronnais/,France,massif des Causses,42,2023-10-21
563,563,https://www.cheese.com/lecir-de-laubrac/,France,Auvergne,35,2023-05-15
564,564,https://www.cheese.com/lempereur/,Canada,Quebec,47,2023-11-14
565,565,https://www.cheese.com/letivaz/,Switzerland,,35,2023-06-21
566,566,https://www.cheese.com/letoile-de-st-raymond/,Canada,Quebec,44,2023-06-05
567,567,https://www.cheese.com/la-bonaparte/,Canada,Quebec,47,2023-05-14
568,568,https://www.cheese.com/la-casatella/,Italy,Veneto,30,2023-02-22
569,569,https://www.cheese.com/la-couronne-fort-aged-comte/,"France, Switzerland",Franche Comté,47,2023-12-25
570,570,https://www.cheese.com/la-fleurie/,United States,Vermont,34,2023-06-09
571,571,https://www.cheese.com/la-peral/,Spain,,41,2023-06-25
572,572,https://www.cheese.com/la-pyramide/,Canada,British Columbia,34,2023-08-10
573,573,https://www.cheese.com/la-retorta/,Spain,,44,2023-09-09
574,574,https://www.cheese.com/la-rumeur/,Canada,Quebec,44,2023-01-27
575,575,https://www.cheese.com/la-sauvagine/,Canada,Quebec,38,2023-06-03
576,576,https://www.cheese.com/la-sauvagine-reserve/,Canada,Quebec,31,2023-06-18
577,577,https://www.cheese.com/la-serena/,Spain,Extremadura,48,2023-06-18
578,578,https://www.cheese.com/la-taupiniere/,France,Poitou-Charentes,38,2023-08-05
579,579,https://www.cheese.com/la-tur/,Italy,Alba,46,2023-06-16
580,580,https://www.cheese.com/la-vache-qui-rit/,France,,41,2023-08-20
581,581,https://www.cheese.com/labneh/,Middle East,,38,2023-03-18
582,582,https://www.cheese.com/lacey-grey/,Canada,"Prince Edward County, Ontario",43,2023-11-04
583,583,https://www.cheese.com/laclare-farms-chandoka/,United States,,48,2023-05-24
584,584,https://www.cheese.com/laclare-farms-cheddar/,United States,Wisconsin,49,2023-05-13
585,585,https://www.cheese.com/laclare-farms-chevre/,United States,Wisconsin,45,2023-06-12
586,586,https://www.cheese.com/laclare-farms-evalon/,United States,Wisconsin,50,2023-12-11
587,587,https://www.cheese.com/laclare-farms-evalon-cummin/,United States,Wisconsin,30,2023-01-14
588,588,https://www.cheese.com/laclare-farms-evalon-fenugreek/,United States,Wisconsin,41,2023-09-16
589,589,https://www.cheese.com/laclare-farms-fondry-jack/,United States,Wisconsin,49,2023-01-03
590,590,https://www.cheese.com/laclare-farms-martone/,United States,Wisconsin,48,2023-07-02
591,591,https://www.cheese.com/laclare-farms-raw-goats-milk-cheddar/,United States,Wisconsin,43,2023-10-08
592,592,https://www.cheese.com/laclare-ziege-zacke-blue/,United States,Wisconsin,46,2023-04-29
593,593,https://www.cheese.com/lacy-swiss/,United States,,40,2023-09-08
594,594,https://www.cheese.com/lady-jane/,Canada,British Columbia,30,2023-09-11
595,595,https://www.cheese.com/laganory/,Scotland,,31,2023-12-16
596,596,https://www.cheese.com/laguiole/,France,"Aveyron, Laguiole",42,2023-09-07
597,597,https://www.cheese.com/lairobell/,"Scotland, United Kingdom",Orkney Isles,31,2023-11-18
598,598,https://www.cheese.com/lajta/,Hungary,,47,2023-07-03
599,599,https://www.cheese.com/lake-district-extra-mature-cheddar/,United Kingdom,Cumbrian,33,2023-01-28
600,600,https://www.cheese.com/lake-district-mature-cheddar/,United Kingdom,Cumbrian,36,2023-05-16
601,601,https://www.cheese.com/lamb-chopper/,"Netherlands, United States",California,43,2023-03-12
602,602,https://www.cheese.com/lanark-blue/,Scotland,,42,2023-04-13
603,603,https://www.cheese.com/lanark-white/,Scotland,,41,2023-08-25
604,604,https://www.cheese.com/lancashire-smoked/,England,,37,2023-08-03
605,605,https://www.cheese.com/landaff/,United States,New Hampshire,50,2023-02-12
606,606,https://www.cheese.com/langres/,France,,45,2023-10-17
607,607,https://www.cheese.com/lappi/,Finland,Lapland,41,2023-03-27
608,608,https://www.cheese.com/largo/,United States,California,39,2023-10-22
609,609,https://www.cheese.com/laruns/,France,Laruns,43,2023-06-05
610,610,https://www.cheese.com/latteria-navel/,Italy,Friuli-Venezia Giulia and the Veneto,40,2023-04-07
611,611,https://www.cheese.com/latteria-san-biagio/,Italy,Veneto,34,2023-11-30
612,612,https://www.cheese.com/laura-chenel-taupiniere/,United States,"Carneros, Sonoma, California",32,2023-07-28
613,613,https://www.cheese.com/laura-chenel-tome/,United States,"Sonoma, California",40,2023-10-13
614,614,https://www.cheese.com/laura-chenels-cabecou/,United States,California,46,2023-02-01
615,615,https://www.cheese.com/lavistown/,Ireland,Stoneyford,43,2023-10-07
616,616,https://www.cheese.com/le-brebiou/,France,Pyrénées-Atlantiques,36,2023-03-07
617,617,https://www.cheese.com/le-brin/,France,Rhone-Alps,30,2023-04-18
618,618,https://www.cheese.com/le-cendrillon/,Canada,Quebec,40,2023-06-15
619,619,https://www.cheese.com/le-chevrot/,France,Loire Valley,30,2023-08-02
620,620,https://www.cheese.com/le-conquerant-camembert/,France,"Pays d’Auge, Normandy",47,2023-04-07
621,621,https://www.cheese.com/le-conquerant-demi-pont-leveque/,"Australia, France",,43,2023-12-04
622,622,https://www.cheese.com/le-double-joie/,Canada,Quebec,41,2023-11-15
623,623,https://www.cheese.com/le-duc-vacherin/,France,Franche Comté,49,2023-11-14
624,624,https://www.cheese.com/le-fium-orbo/,France,,39,2023-12-15
625,625,https://www.cheese.com/le-gruyere-aop/,Switzerland,,42,2023-02-24
626,626,https://www.cheese.com/le-lacandou/,France,Aveyron,33,2023-04-03
627,627,https://www.cheese.com/le-marquis-chevre/,France,Rhone Valley,38,2023-04-02
628,628,https://www.cheese.com/le-marechal/,Switzerland,,38,2023-05-13
629,629,https://www.cheese.com/le-moutier/,Canada,Québec,36,2023-08-19
630,630,https://www.cheese.com/le-reflet-de-portneuf/,Canada,Quebec,31,2023-06-18
631,631,https://www.cheese.com/le-st-raymond/,Canada,Quebec,40,2023-10-07
632,632,https://www.cheese.com/le-wavreumont/,Belgium,Wallonia,41,2023-05-06
633,633,https://www.cheese.com/leafield/,Great Britain,Oxfordshire,36,2023-07-21
634,634,https://www.cheese.com/lebbene/,Israel,,47,2023-12-22
635,635,https://www.cheese.com/leerdammer/,Netherlands,"Schoonrewoerd, Leerdam",45,2023-12-04
636,636,https://www.cheese.com/legacy/,United States,Missouri,43,2023-02-16
637,637,https://www.cheese.com/legato/,United States,California,40,2023-11-08
638,638,https://www.cheese.com/lemon-fetish/,Canada,"Prince Edward County, Ontario",39,2023-04-20
639,639,https://www.cheese.com/lemon-myrtle-chevre/,Australia,South Australia,38,2023-09-06
640,640,https://www.cheese.com/leonora/,Spain,Castilla Leon,38,2023-01-09
641,641,https://www.cheese.com/les-calendos/,Canada,Quebec,32,2023-01-22
642,642,https://www.cheese.com/leyden/,Netherlands,Leiden,50,2023-01-28
643,643,https://www.cheese.com/liburnski-sir/,Croatia,old Liburnia (Dalmatia),39,2023-08-24
644,644,https://www.cheese.com/lil-moo/,United States,Georgia,46,2023-10-23
645,645,https://www.cheese.com/liliputas/,Lithuania,Belvederis,50,2023-08-21
646,646,https://www.cheese.com/limburger/,"Belgium, Germany, Netherlands",Duchy of Limburg,50,2023-03-03
647,647,https://www.cheese.com/lincoln-log/,United States,"Ann Arbor, MI",38,2023-07-09
648,648,https://www.cheese.com/lincolnshire-poacher/,England,,30,2023-07-26
649,649,https://www.cheese.com/lindale/,United States,North Carolina,44,2023-03-12
650,650,https://www.cheese.com/lindy-hop/,United States,Vermont,32,2023-12-14
651,651,https://www.cheese.com/lingot-des-causses/,France,,41,2023-10-20
652,652,https://www.cheese.com/lingot-saint-bousquet-dorb/,France,Herault,33,2023-01-10
653,653,https://www.cheese.com/liptauer/,United States,"Ann Arbor, Michigan",31,2023-02-26
654,654,https://www.cheese.com/little-bloom-prairie/,United States,Illinois,30,2023-11-16
655,655,https://www.cheese.com/little-colonel/,"England, Great Britain, United Kingdom",Dorset,34,2023-02-20
656,656,https://www.cheese.com/little-dragon/,United States,"Ann Arbor, Michigan",39,2023-07-29
657,657,https://www.cheese.com/little-napoleon/,United States,"Ann Arbor, Michigan",42,2023-10-22
658,658,https://www.cheese.com/little-qualicum-raclette/,Canada,British Columbia,37,2023-02-18
659,659,https://www.cheese.com/little-rydings/,England,North Wootton,48,2023-10-22
